--- TEST = /home/skk/temp/tests/nv_50000.txt ---
--- ./a02.out R=10 ---
Original tree:
                  Cepxeav 4846587
                    Khlirpimgfhw 4874349
              Dgvtruqcfwchg 4718995
                Bellkk 5014400
                  Ptdeb 4878676
                    Qphpyy 4878194
                    Buiqdqkgsh 4879933
                  Qaquxaryglehf 4898226
                    Pidjdyktblalbt 4906815
                    Bbujyfol 4906844
                Kfrp 5076856
                  Pmuiwprlmmf 4925207
                    Evowlnmjm 4907871
                  Oecxrbhjhbl 4962172
                    Banp 4918773
          Dwjj 4586658
            Pmvdvug 4008994
              Ufqmmhrepb 4725853
                Lxlwye 5122350
                  Exlrrwau 4995657
                    Esldadkb 4930862
                    Kupftvrplfae 4940976
                  Eipytethj 5002056
                    Vxsxi 4941474
                    Avgkcbtdmgm 4945565
                Euhlsvbbayjnx 5143481
                  Qmljotkihww 5060572
                    Pijxuwkedw 4962364
                    Udsqqcsrqi 4980500
                  Qpiaqxta 5064741
                    Pmmtwdsb 5014065
                    Ppsvifhngte 5022496
              Dagglh 4746379
                Wkwq 5145864
                  Siybgffkwanfil 5114535
                    Wecpypdersvi 5029817
                    Pnebw 5055391
                  Djwkomlmhydpm 5135154
                    Bkagulnpgdtr 5055503
                    Calfdefnhecq 5055653
                Yyvcmxllbp 5164894
                  Fsrrdtlcawtrw 5153377
                    Eshhekl 5083402
                    Fbyiktmnhcgl 5109063
                  Qanrpabnmrtln 5207936
                    Vmiy 5139214
                    Pfxigyttun 5154632
            Aoqoaqrbigdouw 4043793
              Djddmvtcfev 4811454
                Jwyevcis 5205609
                  Euaw 5208348
                    Dgknhsvsinb 5173201
                    Xdhifqbqotcvdw 5197946
                  Bcbanxdo 5212955
                    Liol 5236644
                    Ptdvxcx 5237827
                Dsuaadrhgt 5243074
                  Dfyfujow 5238038
                    Dafi 5257087
                    Plqritmyprjyhs 5262409
                  Kxyt 5246843
                    Bxuhfuhsqxfynr 5265986
                    Epctbwypyjbq 5274235
              Qjxexj 4851995
                Pqvbupwryqt 5258325
                  Weldlnwg 5275925
                    Evnnnqsdi 5284683
                    Plxjqul 5285826
                  Pqjpw 5309696
                    Dlqhla 5298676
                    Odhl 5304986
                Ddrmolg 5287296
                  Dwjvaguwquqvbh 5331373
                    Cammwdxvv 5307881
                    Dfvtatvrhw 5312499
                  Plgpm 5332946
                    Kvdbnmdebrqpww 5315378
                    Kegfrnu 5326175
  Dmtyx 7160004
    Esbxbnegtsqy 6755124
      Qnakxxshs 6759808
        Civpcusjjjg 6396799
          Qanvpqm 4606381
            Baljnpp 4159808
              Pprcnxjag 4884063
                Yxaxln 5289704
                  Pxkvfuksuae 5342250
                    Mcfmyfcsoodwy 5345063
                    Laytqvhbl 5372384
                  Ejwhmxxeablk 5373674
                    Dmrvrwur 5379249
                    Eubwof 5402287
                Wcbft 5322568
                  Pfphndun 5388977
                    Qpxmfjgfwnnh 5419970
                    Eyuidusiuhy 5445935
                  Ljqrylgenn 5445779
                    Dhrsdfksqtwd 5447158
                    Pssr 5449761
              Bxkob 5012527
                Lbcucoiwgvy 5367308
                  Euerrtboryeuc 5502562
                    Ptsvtfrjki 5454677
                    Alnjgrjtmj 5462515
                  Lenwylboj 5531166
                    Cbldanfnlpue 5471294
                    Wfnl 5482338
                Lghccqkwa 5401924
                  Pmsvs 5531849
                    Camrjqhtfkbk 5500175
                    Yyyilremghixh 5503131
                  Pnppvnw 5554160
                    Pcbctfxd 5517902
                    Goelajnijsuayw 5523170
            Fubcxemfuh 4214737
              Eratvxqdgskxor 5044506
                Plxqvqmtvldmvf 5405960
                  Ovona 5559182
                    Wdjcs 5554720
                    Hcwclgehqxf 5562231
                  Yxytrgtcxjr 5594434
                    Asjd 5567463
                    Bsxycj 5594685
                Wcargaohdfqkx 5483208
                  Bbop 5608875
                    Rlfqfi 5629164
                    Cvwols 5631486
                  Ceegjaeujxsx 5714203
                    Rbhbtnmodyih 5642515
                    Bqliawbknfnx 5656088
              Alqhxhreol 5115830
                Dmlw 5505349
                  Kupebgiovuen 5721933
                    Pdhtkqkmr 5659367
                  Cuneqyrbk 5756122
                    Dgjxxokccrfi 5669632
                    Etxmvpnebgkt 5671767
                Ovfhml 5551249
                  Poqykrx 5782362
                    Ltepdhsqe 5684062
                    Oebxmxpwrmpn 5724666
                  Msgi 5793818
                    Cfge 5725214
                    Dksjotdgaapy 5729128
          Pmsph 5155351
            Dfxcjokxqk 4422483
              Pchhqrxa 5158299
                Poyvxeipdymhmv 5605386
                  Ptevuklfji 5796851
                    Pqafebgypcb 5733826
                    Yyjbtwbw 5741420
                  Esmcuhfvkaf 5803200
                Pqdqojwtfanv 5686156
                  Wgqpprb 5806226
                    Pvlr 5779881
                    Cumlrkgs 5788082
                  Etit 5819743
                    Bdjafmntiagj 5788488
                    Asfhqbxfbetk 5840083
              Puoaeb 5194096
                Wfjkrdkaxvk 5733786
                  Ppxcus 5829280
                    Rcqscxsciv 5848679
            Avnuycev 4426029
              Xktdrfoau 5257408
                Caysnkydbq 5813627
                  Pvhra 5892461
                    Qbghsmlj 5860990
                    Ldddm 5874789
                  Lgwmhqsbpfbt 5923433
                    Eandrkthck 5894787
                    Albmvcnxgk 5896821
                Cdsygitkmc 5818257
                  Octcfa 5965492
                    Lejijvxivdxyfd 5907575
                    Eiod 5926633
                  Difqepid 5969996
                    Cbdcxhnfoiggmb 5953189
                    Leimocwffa 5960900
              Pqassahrevdtpu 5433849
                Aqxq 5822631
                  Ccycix 5976896
                    Cehnhjmxancguk 5961701
                    Lqsrci 5961718
                  Cffxegwbylug 5985707
                    Dgwqjks 5963469
                    Kyrallqvmd 5976766
                Dwjyhxueppp 5825822
                  Dstumpqarnot 6005820
                  Wcbkcnau 6032556
                    Dwhsssajep 5980591
                    Rcmxlyu 5991099
        Pjpmjmraqprnwg 7077880
          Yyxeetqcnfnq 5432684
            Yyyvqmpusaaea 4678201
              Pnqmw 5448200
                Kupmtd 5838450
                  Ldetaussurnv 6088574
                    Bybmuwnlsv 5993220
                    Yyklw 6005573
                  Rwhgk 6099562
                    Yypfijo 6008282
                    Etsfgispl 6020289
                Cesnj 5860191
                  Rbwsv 6100549
                    Inujrnslj 6023777
                    Dvxdpjkngt 6028976
                  Qcaka 6117564
                    Clmjynhhigyndn 6049359
                    Xskhfntgclp 6068243
              Cfdiqwtaflw 5483161
                Cbyvn 5880579
                  Paydpeu 6121233
                    Rwvvttqmaq 6090187
                    Mtpivpas 6102770
                  Ppicwt 6130273
                    Qjxwmqocw 6150494
                    Bqcqgdfanq 6152198
                Bmolihiq 5903097
                  Cbdvirkqndq 6141162
                    Bnewnqevxs 6169541
                    Ovgcghjqnkciy 6176777
                  Esksnkfhedgq 6172734
                    Esmtdr 6182176
                    Ahnrb 6189535
            Dvxlitxxsicuh 4784387
              Potimfhxlm 5483662
                Cffy 5909741
                  Yyrhksq 6176076
                    Bucormmxi 6192326
                    Rxakhnlumowta 6202128
                  Awjbngmasjgf 6184482
                    Pntmgvatwfpig 6210195
                    Dssowu 6238110
                Edsoqryb 6054268
                  Dhcph 6228909
                    Awjqtusfqem 6252875
                    Cdnuknjsq 6258079
                  Ephy 6260043
                    Yyvqspg 6262937
                    Eynys 6267680
              Pkttfciuoj 5560986
                Qcao 6077790
                  Bqmigbgb 6336087
                    Rclpi 6292535
                    Lelvgg 6306355
                  Dtakanmspfawyf 6337753
          Eylalsvcwp 5567994
            Wcgxbutdjdl 4906805
              Dwki 5674321
                Puoskkkpat 6110873
                  Qptoljy 6423172
                    Agkbscm 6309153
                    Btwx 6312110
                  Ciupfpm 6429038
                    Cqukmlqanku 6335949
                Cjrrladrp 6182877
                  Yxbdoa 6476761
                    Xenh 6340272
                    Cajfdnqrhhd 6370660
                  Yygovgmbo 6542122
                    Pxkxfvkpo 6413323
                    Ebwx 6445872
              Celqbsoaef 5718409
                Dgwtbdwdyxrwk 6213479
                  Labpcnwmkbo 6555164
                    Bmartisl 6459556
                    Wcmqdgkka 6477455
                  Duhj 6587882
                    Potxiakaxljdk 6481109
                    Ongfqagndl 6482050
                Coyeoni 6466479
                  Fatema 6591914
                    Avmshrayeal 6486087
                    Dwakelrddb 6512607
                  Awucj 6601630
                    Esteuhplm 6557641
                    Bcfgcalchbw 6583209
            Eyykdporfsvj 5110026
              Phqeurwdo 5803760
                Oybgsl 6479710
                  Yykbjdgbuntwh 6622918
                    Qifncl 6584422
                    Pejawy 6586605
                  Bufxcgl 6651053
                    Yyulln 6588164
                    Kfpqhdfiolm 6588262
                Dvyybndostyb 6496291
                  Cfdgijevqulhej 6700124
                    Ibvqncxqsdyrns 6596653
                    Wcvqc 6599803
                  Pynel 6707376
                    Rcxgavl 6601401
                    Dwnpkicwu 6602233
              Piidmt 5808915
                Ldcitgllgty 6506854
                  Dgvytbr 6738331
                    Etyvntagwjjucv 6614334
                    Poykgb 6619406
                  Ekvtefwofsystw 6799417
                    Kchpteisr 6623154
                    Sbmghfutmqih 6656412
                Kpupoh 6543416
                  Gfgllhovmyq 6800609
                    Apxeyqij 6659610
                    Pqpbhfsvbktq 6689542
                  Cfctkkmrkj 6820029
                    Ofatko 6691862
                    Lyjic 6696712
      Ywvgnj 7842237
        Kxwtrd 7172071
          Dhegotc 6212579
            Kfgme 5506358
              Estkmjct 5889886
                Diaedkstskag 6543999
                  Evgqtumjqvkrf 6840327
                Ciuteavuka 6623442
              Akkcxkvlemcfyo 5946646
                Aqlmnrcxievwfa 6653713
                  Eunwhn 6857888
                  Dgnhoxyjkwthsu 6901826
                Poqxidsqby 6671352
                  Jmxtifycxad 6944731
            Dgvtri 5576769
              Yysmeixkx 5993339
                Awpxmxbs 6672154
                  Ivopsttgpletvv 6979729
                    Ouneqdrq 6701808
                    Necgiafioady 6712503
